 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197]
[18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197
 18.51383197 18.51383197 18.51383197 18.51383197 18.51383197]
