 20.31450821 18.37822954 19.60189268 19.55422397 19.4800709  19.05053699
 18.07424589 18.8222304  19.15263034 20.78325984 18.92437814 19.03098597
 20.35464895 19.45324664 21.70527389 18.09777961 19.93940431 21.11312946
 20.24592058 18.16321325 18.67503343 17.31098371 21.83114766 18.31789149
 19.21700871 23.37916639 17.52188165 19.85618954 19.32654802 17.91688702
 19.49137696 19.13724336 17.43531283 18.87332504 19.27416474 19.79514807
 20.21396532 19.69764347 17.98162139 18.9104235  19.12223349 17.5441294
 21.47912437 18.74959869 20.1290139  18.26570638 20.39885065 20.09994826
 18.42769931 18.03104364 18.24147833 21.18002937 18.85681794 18.56847039
 18.65081013 16.42215706 18.05455914 20.87307521 18.79471537 19.28511335
 18.02435646 17.87746838 19.21528927 17.77835029 18.69816501 18.34606784
 16.89920465 20.3572414  19.80546508 19.67450558 18.81731679 18.76757863
 19.95407589 17.27968444 18.07093017 19.47007469 19.17647534 17.60855013
 18.22352101 19.39334035 17.94617167 19.68330373 18.14810479 19.60218436
 16.46219143 19.10892106 18.01712073 19.65709441 21.71882262 19.3359866
 18.63013899 22.8226623  17.32422243 19.93825708 18.16053649 17.76733002
 18.11366116 19.19117938 20.26690791 20.45383291 18.2053052  18.76148729
 16.55570346 20.64975719 18.48852509 18.37418019 18.6918158  19.1707038
 19.60801507 21.51611696 19.17152888 18.79383558 16.76885198 18.05153748
 16.80831969 20.54098681 18.32756081 18.38598756 19.39578143 17.76625922
 18.71045505 18.2076211  21.56690396 16.70923865 17.15753341 16.77278094
 19.57873198 17.86132529 18.97226154 20.07901352 18.89070963 20.83857921
 19.5071439  19.28649613 21.26692222 20.07420786 18.5350948  20.04778208
 20.43990813 19.67724522 21.39149151 18.37899374 17.78120401 17.88567916
 19.25878837 23.33162292 16.85878795 18.1927374  19.3268025  20.20561509
 17.12681564 19.32356063 18.64662286 21.99508527 17.33480117 21.1880271
 18.71617525 20.67819295 21.04089049 20.09385064 18.34699952 20.07590398
 20.47549286 20.42602959 19.74109859 19.31528348 24.16972697 18.57095382
 19.39343928 20.32948253 17.62968437 17.71847496 19.12539239 17.95016353
 18.73329322 17.82679312 18.52298819 19.49306159 18.8329856  16.88925288
 18.45018407 18.34576825 19.08664877 17.85345235 19.4007267  16.74980442
 19.40434204 18.96218024 19.33295031 18.60023285 19.83068346 20.93949615
 18.88438862 19.25698361 19.20046965 19.08313791 18.0343753  18.74852471
 19.76297551 18.90835577 22.98430151 17.0409644  18.8697396  18.07753817
 19.87254236 18.27198567 19.8647372  17.22107275 20.25990115 18.21412192
 18.96981273 19.21706446 17.21900226 18.24331155 19.58846396 17.24330934
 19.44723512 20.29929259 20.59056156 18.94088305 16.7864327  20.12561699
 18.63789769 17.81470667 17.4814178  18.76702248 19.06058906 20.01696204
 18.4570686  17.6604407  18.13693502 18.88232714 18.34534601 19.60290436
 19.88491516 18.10776317 19.29365673 19.01904386 18.62856988 18.49858465
 20.28090626 21.57074033 19.04448801 19.70061527 20.96043205 19.75888317
 20.13395457 18.72782728 18.34221927 20.48028071 19.04335919 19.75581345
 15.92812505 18.65741428 19.17043565 17.96266092 19.1088645  20.300383
 19.92268052 20.01971917 19.65119745 22.24867914 19.37529794 19.15664142
 16.73717949 18.50188403 16.78429015 21.31419788 18.41574551 18.60281538
 16.3353873  18.01449973 18.70696691 18.87515106 18.1675642  18.46414454
 16.50618796 18.45031234 20.59877667 18.53121992 22.97551602 19.59198075
 18.58842996 17.16844471 18.20516492 18.37124087 17.53107715 18.64568944
 19.31510906 17.87700819 19.03376282 18.44447311 19.87580376 18.0572508
 17.87153893 18.29257988 18.31341637 18.35602972 19.02724864 20.08752902
 20.1668325  20.20709179 19.95351088 21.03045878 17.88431153 19.57469157
 18.00926998 20.66015526 18.74764223 18.1619043  18.80671255 19.16731075
 19.60181754 19.8211167  19.86339858 18.76987064 18.69530164 17.74018467
 19.5300728  18.05878116 20.17735541 21.53148239 19.68898888 19.8746447
 18.57142068 16.84664528 19.14090685 22.38606241 23.1572876  17.32653862
 21.34612194 19.81633752 17.34241516 18.56282261 17.31209721 19.85784598
 18.09589999 18.67184266 19.08927696 18.72725347 18.30753241 18.92082388
 18.01936288 19.93316168 19.2226212  19.13946347 18.18250976 21.73208789
 19.59252448 18.42405767 17.46445789 18.14718116 18.6532428  21.50881362
 17.01859352 19.10115233 18.38700069 19.76363262 22.71711493 18.16789939
 17.32414573 22.29925382 19.48171676 18.15099553 19.30315904 18.93408628
 19.31118488 20.28478784 18.96290197 18.29033229 21.47430834 17.80739229
 18.3193542  17.49518184 19.56844921 19.75816932 18.07991622 18.9371853
 19.45486153 16.73030534 18.67246437 18.26172561 21.10999034 18.51229262
 19.99629486 19.30419999 18.3557938  20.42818536 20.29468625 18.73100495
 20.95816888 20.06561235 19.5093158  17.7148431  20.35574504 19.11626096
 19.7019586  18.18008938 18.06974054 17.51493781 18.58354684 21.35546746
 17.1100778  19.57119725 18.65475182 17.15681401 20.11640714 19.23633912
 18.84784616 18.771421   18.45589638 21.11435296 16.48368623 19.60283489
 17.92270044 18.28604452 21.42554548 21.61396862 19.9439629  19.20908374
 18.00669669 18.56184425 18.42646134 17.96715599 22.39772844 20.15894665
 20.08234144 19.9812267  19.0880094  18.30403645 18.89036926 19.30944813
 17.56944178 19.35170241 17.82421538 18.21100235 19.50746103 18.15045824
 18.08068631 17.91673781 18.59591787 17.39783473 18.40899974 20.44697477
 20.62216621 17.58979493 17.90375429 18.43393317 21.01905831 19.82999009
 18.34250391 18.5756884  16.95906463 18.46814194 19.11213078 20.97239675
 20.27514501 18.68086093 17.87594873 17.65863002 19.63353586 21.02047394
 19.33812777 19.70548524 19.82862829 19.56318983 16.98178472 16.47791239
 17.96245453 17.55469053 18.96146122 18.4061469  17.59002565 18.77597814
 18.15776873 19.00851162 17.10792769 17.63186966 17.6184344  18.23910071
 21.39469339 17.00241616 19.27650554 18.39218119 18.3951463  20.51405496
 20.15803501 19.56400516 19.29835327 19.13992754 19.02083387 22.68224278
 18.25226752 20.15077158 18.94330052 18.61968532 17.64748624 19.22358836
 17.28385959 17.29899293 18.20935987 17.91712748 20.28309932 19.64502667
 18.29610291 18.91948112 18.96976508 17.87486321 23.89111766 19.95253087
 18.78464682 17.68590288 17.7716593  18.47629112 18.64509281 19.92414295
 19.7163221  19.17910939 18.81504121 18.32863841 18.88340581 18.05929353
 17.28256988 19.18285013 19.48643653 18.16666385 16.79412022 18.73022847
 18.75715319 17.4403149  19.13147172 16.27684281 20.00803064 18.20327026
 18.57957844 18.83171751 20.1831018  16.36992401 18.2620304  19.16644477
 18.69721182 20.55310149 19.21128417 18.63883437 17.18416218 19.0430859
 17.86404538 17.91350453 17.96223755 18.45297966 18.52923614 17.34662764
 18.89477978 18.88056012 18.41777144 17.16904931 18.90343475 18.96435561
 19.24202873 18.54576016 18.11898863 20.04447571 19.4590848  17.14674001
 17.71596136 20.34253758 19.45941538 19.03121034 20.91165922 20.05169409
 17.61151636 20.27626616 18.56143304 19.28754818 18.31771213 19.70034951
 20.26181527 18.2823169  17.92021644 18.7392263  19.78593095 19.39751094
 18.27411742 20.04689029 18.00623142 16.19063178 18.91370727 19.23451966
 18.68585966 21.87855859 19.40342112 19.47852778 19.27549937 17.45245899
 17.54822148 17.50374137 18.62869022 18.49623819 20.8424804  19.12190058
 19.61914075 18.22565248 20.2487435  19.45535635 20.4061815  17.15260362
 21.40061636 17.7033271  18.23278882 19.17216642 17.44362322 17.40621471
 19.24926559 18.89663465 19.01913909 18.20756297 19.61141545 19.05562858
 18.63796341 18.61296543 18.13828774 18.5927967  17.6692637  16.24944354
 20.39503904 19.73966348 20.29254461 18.13780877 17.94720449 18.10284429
 21.06888885 17.79958715 19.26665711 18.07455263 18.54873374 21.83072785
 18.74843659 20.0242379  17.56024831 19.22375131 21.73371447 19.73888695
 18.84871679 21.69643492 16.58219673 19.20533796 17.86785488 17.13145424
 21.71791339 21.56079051 20.02979804 19.78910947 18.26602384 17.33336741
 22.04358098 18.93690274 18.72576127 19.48017405 18.68966984 18.11248076
 20.90111075 18.98388487 19.81467872 17.09072851 21.44681799 19.43300289
 16.12983737 18.38212606 17.93006065 18.49621976 18.92465729 19.99143369
 21.26393373 17.92921792 18.59141087 18.10016922 20.42700052 20.28854799
 19.91072994 18.52148935 17.64832304 17.086208   19.34377339 19.29519412
 18.79902317 19.37350553 15.96603481 22.12089386 18.0736923  19.72490819
 19.56943161 18.07657485 19.96391474 19.7600901  17.99760025 19.29940999
 19.03225086 17.88102845 19.71782796 19.08470086 18.54646039 18.22610027
 17.90211321 21.47635681 23.12765389 18.48678704 19.39910107 18.79922397
 20.65249824 20.2643083  21.38416506 18.86401596 19.04457125 19.96300007
 17.18330705 20.44243854 16.84483101 18.09040749 18.0636175  20.38147234
 16.65778214 18.148056   19.4689387  17.39262839 18.66876008 18.24415166
 18.87540802 20.12554669 19.2435994  21.17235462 20.18052041 23.05715668
 20.11225057 21.24228524 19.36723815 18.8020054  19.83831062 19.00213219
 19.52835234 19.96701129 20.57970413 18.43219143 17.27332024 18.56068655
 18.56992964 20.01833955 18.53848594 22.68247367 18.50406139 19.56640032
 19.7245999  18.66790098 17.16436917 19.23111824 18.7814566  18.64239707
 17.87871778 20.39840643 17.33433514 19.51831574 20.35641716 19.81096894
 18.64834601 16.52955168 18.79320725 22.49743631 18.47049414 18.36661188
 19.73098597 18.33317192 19.07031154 18.34267538 19.16028905 17.98308305
 17.86941623 19.14786196 18.6565379  19.917649   19.33457125 17.22292461
 19.65756832 18.18411672 18.539045   17.88573617 16.54269037 18.0461299
 18.66755602 20.60201856 18.76612805 20.92201557 16.49681968 19.6197526
 17.8832828  18.34344546 17.82873565 18.50771814 22.18909303 17.21652537
 19.82328683 21.2668767  18.68550909 19.92549142 18.61255149 18.97049512
 19.77602682 19.44142771 19.69267907 18.14194347 19.38981517 19.69452405
 19.38733982 18.81825465 16.73389629 21.50727207 16.96563996 21.03527884
 18.54425381 20.18188669 17.60834887 19.96394536 19.70741793 18.62592411
 20.82213014 17.86374074 21.02256663 17.92038248 18.06568618 18.547835
 19.04610547 19.31916552 19.0802518  19.95495261 20.72062942 17.53624588
 18.23070254 17.57029601 18.82407993 18.31888052 19.13699353 18.06208327
 19.42314427 21.29168482 19.62065811 19.51724705 21.44086813 18.99656657
 17.0086237  18.66825999 20.59924605 17.70423408 17.52618281 19.8240922
 18.60139004 18.15364058 18.84641387 22.51670276 17.94139689 18.03300431
 19.05965179 18.43771619 18.53122525 18.09314713 19.81086691 22.46305185
 18.68578211 18.39007018 16.61889841 17.81191691 22.04007882 17.49063282
 19.19336774 19.7756454  19.61057018 18.67620491 19.22322565 18.04191119
 24.75834248 18.29003825 16.20715649 18.52416646 18.57237467 19.42309301
 19.81206617 18.83939538 19.21894931 18.24967801 18.98346065 19.73694407
 19.71517554 21.26416771 17.25271594 20.29838453 17.83304806 19.376284
 21.40544898 19.25960729 19.65316885 18.63581099 16.54393234 16.5165563
 19.32611051 17.92916886 23.13162762 17.99777474 19.08120926 17.11898409
 19.33817851 20.01709785 19.20751553 19.90051129 21.04995174 18.37047252
 17.66240318 17.72958326 19.19997102 19.02913437 17.88963711 22.11857246
 18.22277017 16.99581481 19.15902674 18.39481183 18.31596808 18.47695798
 19.89300778 18.37943611 19.23843751 21.19659786 18.47791251 18.97707087
 20.88028326 19.76619599 18.64457514 20.99149747 19.07530641 22.12850632
 20.10174306 17.66046848 20.82967706 18.26324494 18.20598208 17.58290045
 19.70657059 19.7928166  17.43599071 18.68617508 17.44307747 18.59440314
 18.87776369 17.45912755 20.0554944  19.38889407 18.44414925 19.68272642
 18.29447914 20.87309547 16.89255181 18.81405829 18.82312474 18.25195881
 16.69405194 21.43058164 16.97623162 18.04581505 18.01330861 17.04048809
 20.12681561 16.90158455 19.35715352 17.57297513 18.53034644 18.4656452
 18.61613859 17.62647187 21.27987503 18.71380187 18.84257053 18.8016074
 19.38965551 18.43490982 17.74251657 19.63389217 17.54771718 19.00810396
 17.62962636 19.13355359 18.62316397 19.08536709 19.91296831 17.90132218
 19.0836271  19.11092131 18.18547613 18.1932147  19.96734066 20.04316009
 21.44854059 20.1618352  17.89377607 16.6657359  18.76924701 18.69873483
 18.65829732 19.19107199 20.0641322  18.81356276 20.86490623 21.4250863
 17.23528139 17.60081712 18.64866985 19.78265641 16.61363047 17.64092263
 19.09007451 22.64102618 19.47986473 17.92828425 17.08358241 20.94552166
 17.99458753 17.93833753 19.89799252 18.79697335 20.92042793 19.10658076
 17.89961948 17.06623721 18.41861715 17.51638057 16.66662444 18.00824652
 17.37891964 18.92068665 19.18011206 19.15753951 18.5015837
