 33.07305736 33.89431265 34.61498131 32.96567833 33.64698939 34.21783603
 31.62864123 33.64698939 33.75589174 34.61498131 32.99792091 34.61498131
 32.48747858 32.96567833 33.75589174 31.62864123 33.64698939 33.09950362
 33.09950362 33.23411708 31.62864123 34.61498131 34.61498131 32.96567833
 31.62864123 32.48747858 33.75589174 33.23411708 31.62864123 34.49302008
 34.61498131 31.62864123 36.00559369 34.61498131 32.96567833 34.49302008
 33.64698939 33.75589174 34.21783603 34.61498131 33.75589174 34.61498131
 33.89431265 33.23411708 33.03514448 33.75589174 33.75589174 33.64698939
 31.62864123 33.47945473 34.21783603 34.49302008 32.96567833 33.89431265
 34.61498131 33.89431265 33.03619971 32.96567833 34.61498131 32.15546644
 33.47945473 34.49302008 32.48747858 31.62864123 33.31197261 33.47945473
 33.31197261 32.99792092 33.64698939 33.47945473 33.47945473 34.49302008
 33.75589174 33.47945473 32.96567833 33.47945473 34.49302008 34.61498131
 32.96567833 34.21783603 32.15546644 33.89431265 33.01104523 34.61498131
 32.15546644 33.64698939 32.15546644 34.61498131 33.31197261 34.49302008
 34.49302008 34.21783603 33.31197261 33.31197261 32.96567833 33.64698939
 32.48747858 31.62864123 33.89431265 31.62864123 34.21783613 34.21783603
 33.64698939 32.99792381 32.96567833 32.96567833 33.47945473 33.23411708
 33.64698939 31.62864123 33.47945473 33.75589174 33.64698939 34.61498131
 33.03619971 31.62864123 33.23411708 33.47945473 33.03619971 33.75589174
 33.03619971 31.62864123 34.61498131 33.75589174 33.03619971 33.47945473
 33.89431265 32.48747858 31.62864123 33.64698939 33.89431265 34.21783603
 33.03619971 33.47945473 32.96567833 34.61498131 34.49302008 34.21783603
 34.49302008 33.31197261 32.96567833 32.96567833 32.99792091 33.03619971
 33.09950362 31.62864123 32.96567833 34.61498131 32.99792091 33.75589174
 33.23411708 32.96567833 33.64698939 34.49302008 33.31197261 34.49302008
 34.61498131 32.99792091 33.09950362 31.62864123 33.89431265 32.96567833
 33.31197261 33.12229167 34.61498131 33.64698939 33.89431265 32.96567833
 34.61498131 33.64698939 34.49302008 33.47945473 31.62864123 32.96567833
 34.49302008 33.64698939 33.64698939 31.61123387 32.99792662 34.61498131
 32.15546644 34.61498131 34.61498131 34.49302008 34.49302008 33.64698939
 33.89431265 34.61498131 33.75589174 33.64698939 33.09950362 33.75589174
 33.89431265 33.64698939 33.64698939 32.99792091 33.03619971 31.62864123
 34.61498131 33.64698939 33.75589174 32.15546644 34.49302008 33.0998183
 34.61498131 33.31197261 31.62864123 34.61498131 33.31197261 34.49302008
 33.64698939 34.61498131 33.31197261 33.89431265 33.03619971 34.49302008
 34.61498131 33.64698939 33.23411708 34.61498131 33.64698939 33.03619971
 33.47945473 33.23411708 33.09950362 33.09950363 33.64698939 34.21783603
 34.21783603 34.21783603 33.47945473 32.48747858 32.99683274 34.61498131
 33.31197261 34.5233783  34.61498131 33.03619971 33.23411708 33.47945473
 33.75589174 34.61498131 32.96567833 33.09950362 33.09950362 33.64698939
 33.64698939 31.62864123 32.15546644 34.61498131 31.62864123 33.31197261
 33.09950362 32.15546644 32.48747858 34.49302008 32.15546644 32.99792091
 33.03619971 32.96567833 34.61498131 33.03619971 34.21783591 33.47945473
 34.61498131 34.61498131 33.09950362 31.62864123 32.15546644 33.89431265
 33.64698939 32.48747858 33.64698939 33.09950362 33.64698939 34.61498131
 33.75589174 32.15546644 34.49302008 32.15546644 34.61498131 33.64698939
 33.23411708 32.48747858 33.64698939 33.64698939 31.62864123 32.15546644
 33.31197261 33.64698939 32.48747858 34.49302008 33.47945473 32.9939657
 33.75589174 34.49302008 33.47945473 34.61498131 33.47945473 34.61498131
 34.61498131 33.31197261 34.21783603 33.31197261 33.31197261 33.11567998
 33.89431265 32.99792091 34.61498131 32.96567833 34.61498131 32.15546644
 34.21783603 32.96567833 33.64698939 34.61498131 33.03619971 33.64698939
 34.61498131 33.16981202 33.64698939 34.61498131 34.61498131 33.64698939
 32.96567833 34.49302008 32.96567833 31.62864123 33.03619971 33.64698939
 33.09950362 33.75589174 33.47945473 33.09950362 31.62864123 32.99792091
 31.62864123 33.89431265 32.99792091 32.48747858 33.75589174 32.99792091
 32.48747858 34.61498131 32.48747858 33.01068463 34.61498131 32.48747858
 33.31197261 34.61498131 33.75589174 33.64698939 34.61498131 31.62864123
 33.23411708 33.64698939 33.23411708 32.48747858 34.61498131 31.62864123
 34.49302008 33.03619971 32.48747858 34.61498131 31.62864123 33.75589174
 33.03619971 31.62864123 32.96567833 33.64698939 33.03619971 33.89431265
 33.89431265 31.62864123 33.47945473 33.75589174 31.62864123 33.75589174
 32.48747858 30.52252672 33.31197261 33.89431265 33.23411708 33.31197261
 32.96567833 33.64698939 32.96567833 33.03619971 33.09476764 32.48747858
 33.64698939 32.96567833 34.61498131 33.09950362 34.21783603 33.64698939
 32.96567833 33.75589174 34.61498131 33.23411708 34.61498131 32.96567833
 32.15546644 33.89431265 32.15546644 33.75589174 34.21783603 32.96567833
 33.64698939 32.96567833 32.15546644 33.23411708 38.98890377 33.03619971
 32.96363957 32.48747858 34.61498131 31.62864123 33.64698939 33.47945473
 33.47945473 33.31197261 32.96567833 32.6644561  34.61498131 33.47945473
 32.15546644 34.61498131 32.48747858 33.89431265 32.96567833 34.61498131
 34.61498131 33.64698939 32.15546644 33.11124302 34.49302008 32.96567833
 34.21783603 33.23411708 33.03619971 33.31197261 34.21783603 32.15546644
 32.48747858 33.09950362 34.21783603 34.61498131 34.61498131 34.49302008
 34.49302008 34.61498131 33.03619971 32.15546644 34.61498131 32.96567833
 33.09950362 33.64698939 33.64698939 32.96567833 33.75589174 31.62864123
 33.47945473 33.31197261 33.23411708 34.61498131 32.15546644 31.62864123
 34.61498131 32.96567833 34.49302008 33.64698939 33.75589174 33.03619971
 33.47945473 34.61498131 33.75589174 34.21783603 34.61498131 33.03619971
 33.64698939 33.75589174 34.61498131 33.89431265 33.75589174 32.48747858
 31.62864123 33.75589174 33.09950362 33.64698939 32.15546644 34.49302008
 32.96567833 33.89431265 34.61498131 32.15546644 33.31197261 31.62864123
 33.75589174 34.61498131 33.89431265 33.31197261 32.96567833 32.15546644
 34.21783603 33.64698939 32.15546644 33.75589174 33.03619971 32.96567833
 33.64698939 32.99792091 33.64698939 33.75589174 31.62864123 34.49302008
 32.15546644 33.47945473 34.49302008 34.61498131 33.23411708 33.47945473
 33.47945473 33.75589174 33.23411708 34.61498131 33.64698939 33.03619971
 33.03619971 33.47945473 33.31197261 33.89431265 33.75589174 33.64698939
 34.49302008 34.61498131 33.75589174 33.75589174 33.03619971 34.61498131
 32.48747858 33.64698939 34.49302008 33.75589174 33.89431265 33.47945473
 34.61498131 33.64698939 33.64698939 34.61498131 34.21783603 33.31197261
 34.21783612 33.47945473 33.64698939 32.48747858 33.23411708 34.61498131
 33.31197261 32.15546644 32.48747858 33.23411708 34.21783603 33.64698939
 33.09950362 34.61498131 32.48747858 34.61498131 33.09950362 34.49302008
 34.61498131 31.62864123 33.47945473 33.64698939 34.49302008 33.64698939
 33.23411708 31.62864123 33.64698939 33.89431265 33.64698939 33.09950362
 33.47945473 34.49302008 33.64698939 33.07267961 33.89431265 33.47945473
 32.48747858 33.23411708 33.64698939 33.03619971 34.61498131 33.09950362
 34.49302008 31.62864123 33.47945473 33.89431265 33.31197261 33.64698939
 33.75589174 34.61498131 32.48747858 33.09615843 31.62864123 33.09950362
 33.75589174 33.64698939 33.23411708 33.31197261 31.62864123 33.64698939
 31.62864123 34.61498131 32.48747858 33.64698939 33.64698939 34.61498131
 33.47945473 33.64698939 34.61498131 32.48747858 33.31197261 33.47945473
 34.61498131 33.31197261 33.75589174 32.99792084 33.47945473 33.75589174
 33.64698939 33.75589174 31.62864123 33.89431265 33.09950303 32.48747858
 31.62864123 33.23411708 34.61498131 33.64698939 32.48747858 31.62864123
 33.47945473 34.21783603 33.23411708 34.61498131 31.62864123 33.03619971
 33.31197261 33.09959185 33.64698939 33.75589174 32.15546644 33.64698939
 31.62864123 32.96567833 32.96567833 33.47945473 33.75589174 33.89431265
 31.62864123 33.09950363 33.47945473 33.89431265 33.23411708 33.47945473
 32.96567833 33.31197261 33.89431265 34.49302008 31.62864123 33.31197261
 34.49302008 32.15546644 32.99792091 32.48747858 32.15546644 33.03619971
 31.62864123 33.89431265 31.96976398 32.48747858 33.64698939 32.36552042
 33.75589174 33.31197261 33.23411708 33.23411708 33.47945473 33.47945473
 33.08697459 32.96567833 33.03619971 32.96567833 33.89431265 34.61498131
 33.31197261 34.49302008 33.89431265 33.47945473 34.49302008 33.64698939
 32.15546644 34.61498131 32.15546644 32.15546644 34.61498131 34.61498131
 33.75589174 31.62864123 31.62864123 32.15546644 34.61498131 34.61498131
 32.96567833 34.61498131 31.62864123 32.48747858 34.61498131 34.61498131
 33.89431265 31.62864123 33.75589174 33.89431265 34.61498131 33.64698939
 33.75589174 32.48747858 33.75589174 33.75589174 33.89431265 34.21783603
 33.64698939 32.9979208  34.61498131 34.21783603 33.64698939 31.62864123
 33.75589174 32.96567833 33.64698939 34.49302008 32.96567833 34.61498131
 33.64698939 34.61498131 33.64698939 34.61498131 33.89431265 33.89431265
 33.75589174 33.09953691 33.89431265 31.62864123 33.31197261 34.21783603
 32.15546644 34.61498131 33.09950362 32.96567833 33.23411708 33.47945473
 33.64698939 32.96567833 34.21783603 33.64698939 32.96567833 34.61498131
 32.96567833 33.64698939 34.61498131 31.62864123 32.48747858 32.48747858
 33.31197261 32.48747858 32.96567833 33.75589174 32.99792091 33.31197261
 33.23411708 33.64698939 32.15546644 34.21783603 33.31197261 36.9062923
 32.15546644 34.61498131 32.48747858 33.47945473 33.75589174 34.61498131
 34.49302008 32.96567833 33.75589174 32.96567833 33.64698939 33.89431265
 34.61498131 33.75589174 34.61498131 32.48747858 31.62864123 33.89431265
 32.96567833 31.62864123 32.15546644 34.61498131 34.49302008 33.31197261
 33.09956351 33.75589174 33.89431265 32.15546644 33.47945473 31.62864123
 33.64698939 34.61498131 33.75589174 32.96567833 33.75589174 33.12396322
 33.00593103 32.96567833 32.99771052 33.09950362 34.21783603 33.31197261
 31.62864123 34.61498131 31.62864123 34.21783603 33.47945473 32.48747858
 34.61498131 33.19646454 33.64698939 33.64698939 33.64698939 33.89431265
 33.89431265 34.61498131 33.75589174 33.31197261 33.47945473 33.64698939
 34.61498131 31.62864123 33.23411708 33.89431265 32.96567833 33.64698939
 33.64698939 33.64698939 32.96567833 33.47945473 33.47945473 33.75589174
 34.61498131 33.89431265 33.64698939 31.62864123 33.47945473 32.96567833
 33.03619971 32.48747858 32.96567833 32.15546644 32.99792091 32.96567833
 33.31197261 32.99792091 34.49302008 33.64698939 33.09950362 32.99792093
 33.47945473 32.99792084 32.15546644 33.64698939 33.03619971 39.80614207
 31.62864123 32.48747858 33.75589174 33.03619971 33.47945473 33.09931646
 33.47945473 34.21783603 33.47945473 33.23411708 32.96567833 33.31197261
 33.47945473 31.62864123 33.89431265 32.96567833 33.47945473 33.47945473
 31.62864123 33.31197261 33.64698939 32.96567833 33.75589174 33.75589174
 33.31197261 32.15546644 31.62864123 34.61498131 33.47945473 34.49302008
 33.75589174 31.62864123 32.96567833 33.75589174 31.62864123 32.48747858
 33.47945473 33.47945473 33.31197261 32.48747858 34.49302008 32.96567833
 33.47945473 34.61498131 33.89431265 34.61498131 32.99792091 33.64698939
 33.03619971 32.15546644 33.89431265 33.11361885 34.49302008 34.61498131
 33.09950355 33.09950362 33.64698939 34.21783603 33.09950351 31.62864123
 33.89431265 34.61498131 32.96567833 33.89431265 33.64698939 33.09950362
 34.49302008 32.96567833 33.89431265 34.49302008 33.64698939 33.09987477
 33.01275793 33.11047213 34.49302008 33.31197261 33.09950362 34.61498131
 32.48747858 32.96567833 34.49302008 33.64698939 34.49302008 33.31197261
 33.75589174 32.96567833 34.21783603 34.61498131 33.64698939 34.61498131
 33.75589174 34.61498131 33.31197261 34.61498131 33.75589174 34.21783599
 33.31197261 34.61498131 31.62864123 34.61498131 32.48747858 33.31197261
 33.89431265 32.15546644 32.15546644 33.31197261 33.89431265 33.47945473
 33.89431265 33.31197261 32.48747858 33.03619971 34.61498131 33.47945473
 34.61498131 34.49302008 33.64698939 34.21783603 33.75589174 32.96567833
 33.12348859 32.96567833 33.75589174 33.75589174 34.49302008 32.15546644
 32.96567833 34.61498131 34.61498131 33.47945473 34.61498131 31.62864123
 33.89431265 33.23411708 26.60871653 33.75589174 33.64698939 38.77620506
 34.21783603 31.62864123 32.15546644 32.99787787 34.21783603 32.96567833
 34.61498131 33.89431265 33.31197261 33.64698939 33.21124485 33.31197261
 33.64698939 34.61498131 33.64698939 34.61498131 34.61498131 28.95773296
 33.75589174 34.61498131 33.23411708 33.23411708 32.48747858
